solver,testcase,answer_x,time,memory,answer_y,n,cap,sumv,sumw,slv_type,eps,ratio,relative_error,size
greedy,f10_l-d_kp_20_879,1019.0,360.0,8560.0,1025,20,879,1086,1098,greedy,,0.9941463414634146,0.005853658536585366,small
greedy,f1_l-d_kp_10_269,290.0,267.0,8480.0,295,10,269,412,539,greedy,,0.9830508474576272,0.01694915254237288,small
greedy,f2_l-d_kp_20_878,1018.0,334.0,8368.0,1024,20,878,1085,1098,greedy,,0.994140625,0.005859375,small
greedy,f3_l-d_kp_4_20,35.0,183.0,8472.0,35,4,20,48,27,greedy,,1.0,0.0,small
greedy,f4_l-d_kp_4_11,16.0,157.0,8480.0,23,4,11,41,19,greedy,,0.6956521739130435,0.30434782608695654,small
greedy,f6_l-d_kp_10_60,52.0,257.0,8456.0,52,10,60,105,130,greedy,,1.0,0.0,small
greedy,f7_l-d_kp_7_50,90.0,194.0,8456.0,107,7,50,188,93,greedy,,0.8411214953271028,0.1588785046728972,small
greedy,f8_l-d_kp_23_10000,9266.0,309.0,8544.0,9767,23,10000,19309,19428,greedy,,0.9487048223610116,0.05129517763898843,small
greedy,f9_l-d_kp_5_80,130.0,193.0,8432.0,130,5,80,142,91,greedy,,1.0,0.0,small
greedy,knapPI_14_200_1000_1,5397.0,587.0,8720.0,5397,200,997,142318,99618,greedy,,1.0,0.0,large
greedy,knapPI_1_500_1000_1,28834.0,925.0,9056.0,28857,500,2543,247071,256932,greedy,,0.9992029663513186,0.0007970336486814292,large
greedy,knapPI_2_500_1000_1,4551.0,840.0,8712.0,4566,500,2543,258317,256932,greedy,,0.9967148488830486,0.0032851511169513796,large
greedy,knapPI_3_500_1000_1,7098.0,952.0,8876.0,7117,500,2517,304306,254306,greedy,,0.9973303358156527,0.0026696641843473373,large
fptas 0.5,f10_l-d_kp_20_879,1003.0,831.0,8716.0,1025,20,879,1086,1098,fptas,0.5,0.9785365853658536,0.021463414634146343,small
fptas 0.5,f1_l-d_kp_10_269,287.0,239.0,8544.0,295,10,269,412,539,fptas,0.5,0.9728813559322034,0.02711864406779661,small
fptas 0.5,f2_l-d_kp_20_878,1001.0,762.0,8584.0,1024,20,878,1085,1098,fptas,0.5,0.9775390625,0.0224609375,small
fptas 0.5,f3_l-d_kp_4_20,31.0,233.0,8528.0,35,4,20,48,27,fptas,0.5,0.8857142857142857,0.11428571428571428,small
fptas 0.5,f4_l-d_kp_4_11,22.0,218.0,8456.0,23,4,11,41,19,fptas,0.5,0.9565217391304348,0.043478260869565216,small
fptas 0.5,f6_l-d_kp_10_60,52.0,246.0,8452.0,52,10,60,105,130,fptas,0.5,1.0,0.0,small
fptas 0.5,f7_l-d_kp_7_50,105.0,196.0,8540.0,107,7,50,188,93,fptas,0.5,0.9813084112149533,0.018691588785046728,small
fptas 0.5,f8_l-d_kp_23_10000,9618.0,1421.0,8864.0,9767,23,10000,19309,19428,fptas,0.5,0.9847445479676461,0.015255452032353845,small
fptas 0.5,f9_l-d_kp_5_80,122.0,196.0,8560.0,130,5,80,142,91,fptas,0.5,0.9384615384615385,0.06153846153846154,small
fptas 0.5,knapPI_14_200_1000_1,5372.0,263842.0,92624.0,5397,200,997,142318,99618,fptas,0.5,0.9953677969242172,0.004632203075782842,large
fptas 0.5,knapPI_1_500_1000_1,28832.0,3312812.0,1017936.0,28857,500,2543,247071,256932,fptas,0.5,0.9991336590775202,0.0008663409224798143,large
fptas 0.5,knapPI_2_500_1000_1,4551.0,3504583.0,990988.0,4566,500,2543,258317,256932,fptas,0.5,0.9967148488830486,0.0032851511169513796,large
fptas 0.5,knapPI_3_500_1000_1,7091.0,3711430.0,1134368.0,7117,500,2517,304306,254306,fptas,0.5,0.9963467753266826,0.003653224673317409,large
fptas 0.25,f10_l-d_kp_20_879,1015.0,640.0,8624.0,1025,20,879,1086,1098,fptas,0.25,0.9902439024390244,0.00975609756097561,small
fptas 0.25,f1_l-d_kp_10_269,291.0,156.0,8440.0,295,10,269,412,539,fptas,0.25,0.9864406779661017,0.013559322033898305,small
fptas 0.25,f2_l-d_kp_20_878,1014.0,939.0,8636.0,1024,20,878,1085,1098,fptas,0.25,0.990234375,0.009765625,small
fptas 0.25,f3_l-d_kp_4_20,33.0,198.0,8560.0,35,4,20,48,27,fptas,0.25,0.9428571428571428,0.05714285714285714,small
fptas 0.25,f4_l-d_kp_4_11,22.0,215.0,8560.0,23,4,11,41,19,fptas,0.25,0.9565217391304348,0.043478260869565216,small
fptas 0.25,f6_l-d_kp_10_60,52.0,314.0,8520.0,52,10,60,105,130,fptas,0.25,1.0,0.0,small
fptas 0.25,f7_l-d_kp_7_50,105.0,212.0,8528.0,107,7,50,188,93,fptas,0.25,0.9813084112149533,0.018691588785046728,small
fptas 0.25,f8_l-d_kp_23_10000,9703.0,2762.0,9028.0,9767,23,10000,19309,19428,fptas,0.25,0.9934473226169755,0.0065526773830244705,small
fptas 0.25,f9_l-d_kp_5_80,125.0,197.0,8540.0,130,5,80,142,91,fptas,0.25,0.9615384615384616,0.038461538461538464,small
fptas 0.25,knapPI_14_200_1000_1,5385.0,510336.0,175392.0,5397,200,997,142318,99618,fptas,0.25,0.9977765425236242,0.0022234574763757642,large
fptas 0.25,knapPI_1_500_1000_1,28845.0,6613435.0,1989652.0,28857,500,2543,247071,256932,fptas,0.25,0.9995841563572097,0.00041584364279031083,large
fptas 0.25,knapPI_2_500_1000_1,4559.0,6413628.0,1933536.0,4566,500,2543,258317,256932,fptas,0.25,0.998466929478756,0.0015330705212439773,large
fptas 0.25,knapPI_3_500_1000_1,7104.0,7484583.0,2221020.0,7117,500,2517,304306,254306,fptas,0.25,0.9981733876633413,0.0018266123366587044,large
fptas 0.1,f10_l-d_kp_20_879,1020.0,1488.0,8968.0,1025,20,879,1086,1098,fptas,0.1,0.9951219512195122,0.004878048780487805,small
fptas 0.1,f1_l-d_kp_10_269,293.0,233.0,8708.0,295,10,269,412,539,fptas,0.1,0.9932203389830508,0.006779661016949152,small
fptas 0.1,f2_l-d_kp_20_878,1019.0,1630.0,9016.0,1024,20,878,1085,1098,fptas,0.1,0.9951171875,0.0048828125,small
fptas 0.1,f3_l-d_kp_4_20,34.0,193.0,8536.0,35,4,20,48,27,fptas,0.1,0.9714285714285714,0.02857142857142857,small
fptas 0.1,f4_l-d_kp_4_11,22.0,212.0,8460.0,23,4,11,41,19,fptas,0.1,0.9565217391304348,0.043478260869565216,small
fptas 0.1,f6_l-d_kp_10_60,52.0,491.0,8536.0,52,10,60,105,130,fptas,0.1,1.0,0.0,small
fptas 0.1,f7_l-d_kp_7_50,107.0,275.0,8460.0,107,7,50,188,93,fptas,0.1,1.0,0.0,small
fptas 0.1,f8_l-d_kp_23_10000,9746.0,6591.0,9672.0,9767,23,10000,19309,19428,fptas,0.1,0.9978499027336951,0.0021500972663049045,small
fptas 0.1,f9_l-d_kp_5_80,128.0,257.0,8608.0,130,5,80,142,91,fptas,0.1,0.9846153846153847,0.015384615384615385,small
fptas 0.1,knapPI_14_200_1000_1,5389.0,1310902.0,409276.0,5397,200,997,142318,99618,fptas,0.1,0.9985176950157495,0.0014823049842505095,large
fptas 0.1,knapPI_1_500_1000_1,28852.0,16529924.0,4902560.0,28857,500,2543,247071,256932,fptas,0.1,0.9998267318155041,0.00017326818449596285,large
fptas 0.1,knapPI_2_500_1000_1,4562.0,16047351.0,4762812.0,4566,500,2543,258317,256932,fptas,0.1,0.9991239597021463,0.0008760402978537013,large
fptas 0.1,knapPI_3_500_1000_1,7112.0,18464562.0,5482992.0,7117,500,2517,304306,254306,fptas,0.1,0.9992974567935928,0.000702543206407194,large
bnb,f10_l-d_kp_20_879,1025.0,5318.0,10976.0,1025,20,879,1086,1098,bnb,,1.0,0.0,small
bnb,f1_l-d_kp_10_269,295.0,470.0,8872.0,295,10,269,412,539,bnb,,1.0,0.0,small
bnb,f2_l-d_kp_20_878,1024.0,7996.0,10912.0,1024,20,878,1085,1098,bnb,,1.0,0.0,small
bnb,f3_l-d_kp_4_20,35.0,183.0,8480.0,35,4,20,48,27,bnb,,1.0,0.0,small
bnb,f4_l-d_kp_4_11,23.0,212.0,8452.0,23,4,11,41,19,bnb,,1.0,0.0,small
bnb,f6_l-d_kp_10_60,52.0,1087.0,9288.0,52,10,60,105,130,bnb,,1.0,0.0,small
bnb,f7_l-d_kp_7_50,107.0,397.0,8608.0,107,7,50,188,93,bnb,,1.0,0.0,small
bnb,f8_l-d_kp_23_10000,9767.0,2509808.0,10992.0,9767,23,10000,19309,19428,bnb,,1.0,0.0,small
bnb,f9_l-d_kp_5_80,130.0,146.0,8516.0,130,5,80,142,91,bnb,,1.0,0.0,small
bnb,knapPI_14_200_1000_1,5397.0,423827.0,11104.0,5397,200,997,142318,99618,bnb,,1.0,0.0,large
bnb,knapPI_1_500_1000_1,28857.0,85960634.0,11288.0,28857,500,2543,247071,256932,bnb,,1.0,0.0,large
bnb,knapPI_2_500_1000_1,4566.0,374688.0,11248.0,4566,500,2543,258317,256932,bnb,,1.0,0.0,large
bnb,knapPI_3_500_1000_1,,,,7117,500,2517,304306,254306,bnb,,,,large
